VL,31
IS,4
SI,SI
BP,383
EP,400
DI,10.1007/s10514-011-9248-x
PD,Nov.11
PY,2011
AB,The most difficult-and often most essential-aspect of many interception
,and tracking tasks is constructing motion models of the targets. Experts
,rarely can provide complete information about a target's expected motion
,"pattern, and fitting parameters for complex motion patterns can require"
,large amounts of training data. Specifying how to parameterize complex
,motion patterns is in itself a difficult task.
,"In contrast, Bayesian nonparametric models of target motion are very"
,flexible and generalize well with relatively little training data. We
,propose modeling target motion patterns as a mixture of Gaussian
,processes (GP) with a Dirichlet process (DP) prior over mixture weights.
,The GP provides an adaptive representation for each individual motion
,"pattern, while the DP prior allows us to represent an unknown number of"
,motion patterns. Both automatically adjust the complexity of the motion
,model based on the available data. Our approach outperforms several
,parametric models on a helicopter-based car-tracking task on data
,collected from the greater Boston area.
Z8,0
ZB,0
TC,40
ZR,0
ZS,0
Z9,40
SN,0929-5593
UT,WOS:000298632900007
ER,
,
PT,J
AU,"Lane, Nicholas D."
,"Xu, Ye"
,"Lu, Hong"
,"Campbell, Andrew T."
,"Choudhury, Tanzeem"
,"Eisenman, Shane B."
TI,Exploiting Social Networks for Large-Scale Human Behavior Modeling
SO,IEEE PERVASIVE COMPUTING
VL,10
IS,4
BP,45
EP,53
DI,10.1109/MPRV.2011.70
PD,OCT-DEC 2011
PY,2011
Z8,0
TC,26
ZR,0
ZS,0
ZB,3
Z9,26
SN,1536-1268
UT,WOS:000295792300008
ER,
,
PT,J
AU,"Bayir, Murat Ali"
,"Demirbas, Murat"
,"Cosar, Ahmet"
TI,A Web-Based Personalized Mobility Service for Smartphone Applications
SO,COMPUTER JOURNAL
VL,54
IS,5
BP,800
EP,814
DI,10.1093/comjnl/bxq027
PD,May.11
PY,2011
AB,"Nowadays, most of the basic web services use instant location"
,"information for providing suitable content to smartphone users. However,"
,more intelligent smartphone applications such as context-based search
,"and advertising, early warning systems and city-wide sensing"
,applications may require additional information about smartphone users
,such as their mobility profiles. To meet more personalized demand of
,these applications we propose TRACK ME: A new web-based framework for
,smartphone applications with personalized lightweight mobility service
,as well as location tracking and mobility profile construction. We
,showed that our personalized mobility service supports different
,smartphone applications and it is lightweight enough to provide fast
,access to the mobility profiles of smartphone users. We illustrate the
,benefits of our mobility service on two smartphone applications:
,location prediction and air pollution exposure risk estimation.
Z8,0
ZR,0
ZB,0
TC,3
ZS,0
Z9,3
SN,Oct.20
UT,WOS:000290315200013
ER,
,
PT,J
AU,"Chen, Ling"
,"Lv, Mingqi"
,"Ye, Qian"
,"Chen, Gencai"
,"Woodward, John"
TI,A personal route prediction system based on trajectory data mining
SO,INFORMATION SCIENCES
VL,181
IS,7
BP,1264
EP,1284
DI,10.1016/j.ins.2010.11.035
PD,APR 1 2011
PY,2011
AB,This paper presents a system where the personal route of a user is
,predicted using a probabilistic model built from the historical
,trajectory data. Route patterns are extracted from personal trajectory
,"data using a novel mining algorithm, Continuous Route Pattern Mining"
,"(CRPM), which can tolerate different kinds of disturbance in trajectory"
,"data. Furthermore, a client-server architecture is employed which has"
,the dual purpose of guaranteeing the privacy of personal data and
,greatly reducing the computational load on mobile devices. An evaluation
,using a corpus of trajectory data from 17 people demonstrates that CRPM
,"can extract longer route patterns than current methods. Moreover, the"
,average correct rate of one step prediction of our system is greater
,"than 71%, and the average Levenshtein distance of continuous route"
,prediction of our system is about 30% shorter than that of the Markov
,model based method. (C) 2010 Elsevier Inc. All rights reserved.
Z8,5
ZR,0
ZS,1
ZB,1
TC,46
Z9,52
SN,0020-0255
UT,WOS:000287269600005
ER,
,
PT,J
AU,"Agamennoni, Gabriel"
,"Nieto, Juan I."
,"Nebot, Eduardo M."
TI,Robust Inference of Principal Road Paths for Intelligent Transportation
,Systems
SO,IEEE TRANSACTIONS ON INTELLIGENT TRANSPORTATION SYSTEMS
VL,12
IS,1
BP,298
EP,308
DI,10.1109/TITS.2010.2069097
PD,Mar.11
PY,2011
AB,"Over the last few years, electronic vehicle guidance systems have become"
,"increasingly more popular. However, despite their ubiquity, performance"
,will always be subject to availability of detailed digital road maps.
,Most current digital maps are still inadequate for advanced applications
,in unstructured environments. Lack of up-to-date information and
,insufficient refinement of the road geometry are among the most
,important shortcomings. The massive use of inexpensive Global
,"Positioning System (GPS) receivers, combined with the rapidly increasing"
,"availability of wireless communication infrastructure, suggests that"
,large amounts of data combining both modalities will be available in the
,near future. The approach presented here draws on machine-learning
,techniques and processes logs of position traces to consistently build a
,detailed and fine-grained representation of the road network by
,extracting the principal paths followed by the vehicles. Although this
,work addresses the road-building problem in dynamic environments such as
,"open-pit mines, it is also applicable to urban environments. New"
,contributions include a fully unsupervised segmentation method for
,"sampling roads and inferring the network topology, which is a general"
,"technique for extracting detailed information about road splits, merges,"
,"and intersections, as well as a robust algorithm that articulates these"
,two. Experimental results with data from large mining operations are
,presented to validate the new algorithm.
TC,39
ZB,0
Z8,3
ZS,0
ZR,0
Z9,42
SN,1524-9050
EI,1558-0016
UT,WOS:000287867000029
ER,
,
PT,J
AU,"Gasson, Mark N."
,"Kosta, Eleni"
,"Royer, Denis"
,"Meints, Martin"
,"Warwick, Kevin"
TI,Normality Mining: Privacy Implications of Behavioral Profiles Drawn From
,GPS Enabled Mobile Phones
SO,IEEE TRANSACTIONS ON SYSTEMS MAN AND CYBERNETICS PART C-APPLICATIONS AND
,REVIEWS
VL,41
IS,2
BP,251
EP,261
DI,10.1109/TSMCC.2010.2071381
PD,Mar.11
PY,2011
AB,There is growing interest in the ways in which the location of a person
,can be utilized by new applications and services. Recent advances in
,mobile technologies have meant that the technical capability to record
,and transmit location data for processing is appearing in off-the-shelf
,handsets. This opens possibilities to profile people based on the places
,"they visit, people they associate with, or other aspects of their"
,complex routines determined through persistent tracking. It is possible
,that services offering customized information based on the results of
,"such behavioral profiling could become commonplace. However, it may not"
,be immediately apparent to the user that a wealth of information about
,"them, potentially unrelated to the service, can be revealed. Further"
,"issues occur if the user agreed, while subscribing to the service, for"
,data to be passed to third parties where it may be used to their
,"detriment. Here, we report in detail on a short case study tracking four"
,"people, in three European member states, persistently for six weeks"
,using mobile handsets. The GPS locations of these people have been mined
,to reveal places of interest and to create simple profiles. The
,information drawn from the profiling activity ranges from intuitive
,"through special cases to insightful. In this paper, these results and"
,further extensions to the technology are considered in light of European
,legislation to assess the privacy implications of this emerging
,technology.
OI,"Warwick, Kevin/0000-0003-3722-9960"
ZS,0
TC,11
ZB,0
Z8,0
ZR,0
Z9,11
SN,1094-6977
EI,1558-2442
UT,WOS:000287652800009
ER,
,
PT,J
AU,"Boc, Mathias"
,"de Amorim, Marcelo Dias"
,"Fladenmuller, Anne"
TI,Near-zero triangular location through time-slotted mobility prediction
SO,WIRELESS NETWORKS
VL,17
IS,2
BP,465
EP,478
DI,10.1007/s11276-010-0291-x
PD,Feb.11
PY,2011
AB,"To setup efficient wireless mesh networks, it is fundamental to limit"
,the overhead needed to localize a mobile user. A promising approach is
,to rely on a rendezvous-based location system where the current location
,of a mobile node is stored at specific nodes called locators.
,"Nevertheless, such a solution has a drawback, which happens when the"
,locator is far from the source-destination shortest path. This results
,in a triangular location problem and consequently in increased overhead
,of signaling messages. One solution to prevent this problem would be to
,place the locator as close as possible to the mobile node. This requires
,however to predict the mobile node's location at all times. To obtain
,"such information, we define a mobility prediction model (an agenda)"
,"that, for each node, specifies the mesh router that is likely to be the"
,closest to the mobile node at specific time periods. The location
,service that we propose formalizes the integration of the agenda with
,the management of location servers in a coherent and self-organized
,fashion. To evaluate the performance of our system compared to
,"traditional approaches, we use two real-life mobility datasets of Wi-Fi"
,devices in the Dartmouth campus and Taxicabs in the bay area of San
,Francisco. We show that our strategy significantly outperforms
,traditional solutions; we obtain gains ranging from 39 to 72% compared
,to the centralized scheme and more than 35% compared to a traditional
,rendezvous-based solution.
Z8,0
ZB,0
ZR,0
TC,2
ZS,0
Z9,2
SN,1022-0038
UT,WOS:000286829700012
ER,
,
PT,J
AU,"Zheng, Yu"
,"Zhang, Lizhu"
,"Ma, Zhengxin"
,"Xie, Xing"
,"Ma, Wei-Ying"
TI,Recommending Friends and Locations Based on Individual Location History
SO,ACM TRANSACTIONS ON THE WEB
VL,5
IS,1
SI,SI
AR,5
DI,10.1145/1921591.1921596
PD,Feb.11
PY,2011
AB,"The increasing availability of location-acquisition technologies (GPS,"
,"GSM networks, etc.) enables people to log the location histories with"
,"spatio-temporal data. Such real-world location histories imply, to some"
,"extent, users' interests in places, and bring us opportunities to"
,"understand the correlation between users and locations. In this article,"
,we move towards this direction and report on a personalized friend and
,location recommender for the geographical information systems (GIS) on
,"the Web. First, in this recommender system, a particular individual's"
,visits to a geospatial region in the real world are used as their
,"implicit ratings on that region. Second, we measure the similarity"
,between users in terms of their location histories and recommend to each
,"user a group of potential friends in a GIS community. Third, we estimate"
,an individual's interests in a set of unvisited regions by involving
,his/her location history and those of other users. Some unvisited
,locations that might match their tastes can be recommended to the
,"individual. A framework, referred to as a hierarchical-graph-based"
,"similarity measurement (HGSM), is proposed to uniformly model each"
,"individual's location history, and effectively measure the similarity"
,"among users. In this framework, we take into account three factors: 1)"
,"the sequence property of people's outdoor movements, 2) the visited"
,"popularity of a geospatial region, and 3) the hierarchical property of"
,"geographic spaces. Further, we incorporated a content-based method into"
,"a user-based collaborative filtering algorithm, which uses HGSM as the"
,"user similarity measure, to estimate the rating of a user on an item. We"
,evaluated this recommender system based on the GPS data collected by 75
,"subjects over a period of 1 year in the real world. As a result, HGSM"
,"outperforms related similarity measures, namely similarity-by-count,"
,"cosine similarity, and Pearson similarity measures. Moreover, beyond the"
,"item-based CF method and random recommendations, our system provides"
,users with more attractive locations and better user experiences of
,recommendation.
ZR,0
ZS,0
ZB,3
TC,137
Z8,26
Z9,161
SN,1559-1131
EI,1559-114X
UT,WOS:000288062500005
